Model Name,Model Release Date,Total Parameters (billions),Model Size (gigabytes),Quantized Model Size,MMLU,MMLU-Pro,MMLU-Redux,SWE-Bench-Pro,LiveCodeBench,MMLU for Quantized (if available),MMLU-Pro 4 quantized (if available),MMLU-Redux for quantized (if available),SWE-Bench-Pro for quantized (if available)
LLaMA-7B,2023-02-24,6.74,13.5,4.08,35.1,,,,,,,,
Phi-1,2023-06-20,1.3,3.1,1.30,,,,,,,,,
Llama-2-7B-Chat,2023-07-18,6.74,13.5,4.08,45.3,,,,,,,,
Phi-1.5,2023-09-11,1.3,2.84,0.832,37.6,,,,,,,,
Qwen1.5-7B-Chat,2024-02-05,7.72,15.99,4.77,59.5,29.1,,,,,,,
Falcon3-7B-Instruct,2024-12-01,7.46,14.9,4.57,70.5,40.7,,,,,,,
Mistral-7B-v0.1,2023-09-27,7.24,14.5,4.37,64.2,30.9,58.1,,,,,,
Mixtral-8x7B-Instruct-v0.1,2023-12-11,46.7,93.0,28.45,70.6,,,,,,,,
Phi-2,2023-12-12,2.7,5.9,1.79,56.7,18.09,,,,,,,
Gemma-1-2B,2024-02-21,2.51,5.0,1.52,42.3,,,,,,,,
Llama-3-8B-Instruct,2024-04-18,8.03,16.06,4.92,68.4,41.0,,,,,,,
Phi-3-mini-4k-instruct,2024-04-22,3.8,7.64,2.39,69.0,,,,,,,,
Mistral-7B-Instruct-v0.3,2024-05-23,7.25,14.5,4.37,78.9,,,,,,,,
Phi-3-small-8k-instruct,2024-05-21,7.39,14.8,4.55,75.7,,,,,,,,
Qwen2-7B-Instruct,2024-06-07,7.62,15.99,4.68,70.5,44.1,67.3,,23.9,,,,
DeepSeek-Coder-V2-Lite-Instruct,2024-06-17,15.7,31.4,10.4,,,,,,,,,
Mistral-Nemo-12B-Instruct-2407,2024-07-18,12.25,24.0,7.25,67.2,40.7,,,,,,,
Llama-3.1-8B-Instruct,2024-07-23,8.03,16.06,4.92,,48.3,67.2,,8.3,,,,
Phi-3-medium-4k-instruct,2024-08-01,14.0,29.6,8.57,78.0,,,,,,,,
Phi-3.5-mini-instruct,2024-08-20,3.82,7.64,2.39,69.0,47.4,,,15.8,,,,
Llama-3.2-1B-Instruct,2024-09-25,1.23,2.46,0.808,49.3,20.0,,,,,,,
Llama-3.2-3B-Instruct,2024-09-25,3.21,6.43,2.02,63.4,,,,,,,,
DeepSeek-R1-Distill-Qwen-14B,2025-01-20,14.76,29.5,8.99,74.0,40.74,,,,,,,
Qwen2.5-1.5B-Instruct,2024-09-19,1.54,3.08,1.12,,32.4,50.7,,14.8,,,,
Qwen2.5-3B-Instruct,2024-09-19,3.09,6.18,2.10,,43.7,64.4,,19.9,,,,
